Archive:  zip 8 openclaw-2026.7.1-2.zip
    testing: test/                    OK
    testing: test/AGENTS.md           OK
    testing: test/CLAUDE.md           OK
    testing: test/_proof_twilio_json_guard.mts   OK
    testing: test/appcast.test.ts     OK
    testing: test/architecture-smells.test.ts   OK
    testing: test/cli-json-stdout.e2e.test.ts   OK
    testing: test/e2e/                OK
    testing: test/e2e/qa-lab/         OK
    testing: test/e2e/qa-lab/config/   OK
    testing: test/e2e/qa-lab/config/cli-channel-picker.test.ts   OK
    testing: test/e2e/qa-lab/config/cli-channel-picker.ts   OK
    testing: test/e2e/qa-lab/media/   OK
    testing: test/e2e/qa-lab/media/hosted-media-provider-live.test.ts   OK
    testing: test/e2e/qa-lab/media/hosted-media-provider-live.ts   OK
    testing: test/e2e/qa-lab/plugins/   OK
    testing: test/e2e/qa-lab/plugins/clawhub-release-candidate-install.test.ts   OK
    testing: test/e2e/qa-lab/plugins/clawhub-release-candidate-install.ts   OK
    testing: test/e2e/qa-lab/plugins/plugin-lifecycle-probe-runtime.ts   OK
    testing: test/e2e/qa-lab/plugins/plugin-lifecycle-probe.e2e.test.ts   OK
    testing: test/e2e/qa-lab/runtime/   OK
    testing: test/e2e/qa-lab/runtime/agent-bundle-mcp-tools-docker-client.ts   OK
    testing: test/e2e/qa-lab/runtime/crestodian-first-run-docker-client.ts   OK
    testing: test/e2e/qa-lab/runtime/docker-artifact-proof.test.ts   OK
    testing: test/e2e/qa-lab/runtime/docker-artifact-proof.ts   OK
    testing: test/e2e/qa-lab/runtime/docker-e2e-lane.fixture.test.ts   OK
    testing: test/e2e/qa-lab/runtime/docker-e2e-lane.fixture.ts   OK
    testing: test/e2e/qa-lab/runtime/docker-e2e-lane.ts   OK
    testing: test/e2e/qa-lab/runtime/fixtures/   OK
    testing: test/e2e/qa-lab/runtime/fixtures/voice-call-runtime-plugin/   OK
    testing: test/e2e/qa-lab/runtime/fixtures/voice-call-runtime-plugin/index.js   OK
    testing: test/e2e/qa-lab/runtime/fixtures/voice-call-runtime-plugin/openclaw.plugin.json   OK
    testing: test/e2e/qa-lab/runtime/gateway-mcp-real-transports.test.ts   OK
    testing: test/e2e/qa-lab/runtime/gateway-mcp-real-transports.ts   OK
    testing: test/e2e/qa-lab/runtime/gateway-smoke.e2e.test.ts   OK
    testing: test/e2e/qa-lab/runtime/heartbeat-active-hours-runtime.test.ts   OK
    testing: test/e2e/qa-lab/runtime/heartbeat-active-hours-runtime.ts   OK
    testing: test/e2e/qa-lab/runtime/mcp-channels-docker-client.ts   OK
    testing: test/e2e/qa-lab/runtime/mcp-channels.fixture.ts   OK
    testing: test/e2e/qa-lab/runtime/mcp-client-temp-state.fixture.ts   OK
    testing: test/e2e/qa-lab/runtime/mcp-gateway-transport.e2e.test.ts   OK
    testing: test/e2e/qa-lab/runtime/media-talk-gateway.ts   OK
    testing: test/e2e/qa-lab/runtime/openai-compatible-chat-tools.e2e.test.ts   OK
    testing: test/e2e/qa-lab/runtime/openai-image-auth-docker-client.ts   OK
    testing: test/e2e/qa-lab/runtime/openai-web-search-minimal-assertions.e2e.test.ts   OK
    testing: test/e2e/qa-lab/runtime/openai-web-search-minimal.e2e.test.ts   OK
    testing: test/e2e/qa-lab/runtime/openwebui-probe.e2e.test.ts   OK
    testing: test/e2e/qa-lab/runtime/package-openclaw-for-docker.e2e.test.ts   OK
    testing: test/e2e/qa-lab/runtime/qa-otel-smoke-runtime.ts   OK
    testing: test/e2e/qa-lab/runtime/qa-otel-smoke.e2e.test.ts   OK
    testing: test/e2e/qa-lab/runtime/script-evidence.test.ts   OK
    testing: test/e2e/qa-lab/runtime/script-evidence.ts   OK
    testing: test/e2e/qa-lab/runtime/telegram-bot-token-runtime.test.ts   OK
    testing: test/e2e/qa-lab/runtime/telegram-bot-token-runtime.ts   OK
    testing: test/e2e/qa-lab/runtime/voice-call-gateway.ts   OK
    testing: test/extension-import-boundaries.test.ts   OK
    testing: test/extension-package-tsc-boundary.test.ts   OK
    testing: test/extension-test-boundary.test.ts   OK
    testing: test/fixtures/           OK
    testing: test/fixtures/agents/    OK
    testing: test/fixtures/agents/prompt-snapshots/   OK
    testing: test/fixtures/agents/prompt-snapshots/codex-model-catalog/   OK
    testing: test/fixtures/agents/prompt-snapshots/codex-model-catalog/gpt-5.5.pragmatic.instructions.md   OK
    testing: test/fixtures/agents/prompt-snapshots/codex-model-catalog/gpt-5.5.pragmatic.source.json   OK
    testing: test/fixtures/agents/prompt-snapshots/codex-runtime-happy-path/   OK
    testing: test/fixtures/agents/prompt-snapshots/codex-runtime-happy-path/README.md   OK
    testing: test/fixtures/agents/prompt-snapshots/codex-runtime-happy-path/codex-dynamic-tools.discord-group.json   OK
    testing: test/fixtures/agents/prompt-snapshots/codex-runtime-happy-path/codex-dynamic-tools.heartbeat-turn.json   OK
    testing: test/fixtures/agents/prompt-snapshots/codex-runtime-happy-path/codex-dynamic-tools.telegram-direct.json   OK
    testing: test/fixtures/agents/prompt-snapshots/codex-runtime-happy-path/discord-group-codex-message-tool.md   OK
    testing: test/fixtures/agents/prompt-snapshots/codex-runtime-happy-path/telegram-direct-codex-message-tool.md   OK
    testing: test/fixtures/agents/prompt-snapshots/codex-runtime-happy-path/telegram-heartbeat-codex-tool.md   OK
    testing: test/fixtures/child-process-bridge/   OK
    testing: test/fixtures/child-process-bridge/child.js   OK
    testing: test/fixtures/cli-startup-bench.json   OK
    testing: test/fixtures/cli/       OK
    testing: test/fixtures/cli/claude-2.1-thinking-progress.jsonl   OK
    testing: test/fixtures/exec-allowlist-shell-parser-parity.json   OK
    testing: test/fixtures/exec-wrapper-resolution-parity.json   OK
    testing: test/fixtures/hooks-install/   OK
    testing: test/fixtures/hooks-install/npm-pack-hooks.tgz   OK
    testing: test/fixtures/hooks-install/tar-evil-id.tar   OK
    testing: test/fixtures/hooks-install/tar-hooks.tar   OK
    testing: test/fixtures/hooks-install/tar-reserved-id.tar   OK
    testing: test/fixtures/hooks-install/tar-traversal.tar   OK
    testing: test/fixtures/hooks-install/zip-hooks.zip   OK
    testing: test/fixtures/hooks-install/zip-traversal.zip   OK
    testing: test/fixtures/plugin-extension-import-boundary-inventory.json   OK
    testing: test/fixtures/plugins-install/   OK
    testing: test/fixtures/plugins-install/voice-call-0.0.1.tgz   OK
    testing: test/fixtures/plugins-install/voice-call-0.0.2.tgz   OK
    testing: test/fixtures/plugins-install/zipper-0.0.1.zip   OK
    testing: test/fixtures/system-run-approval-binding-contract.json   OK
    testing: test/fixtures/system-run-approval-mismatch-contract.json   OK
    testing: test/fixtures/system-run-command-contract.json   OK
    testing: test/fixtures/talk-config-contract.json   OK
    testing: test/fixtures/ts-topology/   OK
    testing: test/fixtures/ts-topology/basic/   OK
    testing: test/fixtures/ts-topology/basic/extensions/   OK
    testing: test/fixtures/ts-topology/basic/extensions/alpha/   OK
    testing: test/fixtures/ts-topology/basic/extensions/alpha/src/   OK
    testing: test/fixtures/ts-topology/basic/extensions/alpha/src/use.ts   OK
    testing: test/fixtures/ts-topology/basic/extensions/beta/   OK
    testing: test/fixtures/ts-topology/basic/extensions/beta/src/   OK
    testing: test/fixtures/ts-topology/basic/extensions/beta/src/use.ts   OK
    testing: test/fixtures/ts-topology/basic/src/   OK
    testing: test/fixtures/ts-topology/basic/src/internal/   OK
    testing: test/fixtures/ts-topology/basic/src/internal/use.ts   OK
    testing: test/fixtures/ts-topology/basic/src/lib/   OK
    testing: test/fixtures/ts-topology/basic/src/lib/shared.ts   OK
    testing: test/fixtures/ts-topology/basic/src/public/   OK
    testing: test/fixtures/ts-topology/basic/src/public/extra.ts   OK
    testing: test/fixtures/ts-topology/basic/src/public/index.ts   OK
    testing: test/fixtures/ts-topology/basic/tests/   OK
    testing: test/fixtures/ts-topology/basic/tests/public.test.ts   OK
    testing: test/fixtures/ts-topology/basic/tsconfig.json   OK
    testing: test/gateway.multi.e2e.test.ts   OK
    testing: test/git-hooks-pre-commit.test.ts   OK
    testing: test/global-setup.ts     OK
    testing: test/helpers/            OK
    testing: test/helpers/AGENTS.md   OK
    testing: test/helpers/CLAUDE.md   OK
    testing: test/helpers/acp-manager-task-state.ts   OK
    testing: test/helpers/agents/     OK
    testing: test/helpers/agents/happy-path-prompt-snapshots.ts   OK
    testing: test/helpers/agents/llm-stream-simple-mock.ts   OK
    testing: test/helpers/agents/prompt-composition-scenarios.ts   OK
    testing: test/helpers/agents/prompt-snapshot-paths.ts   OK
    testing: test/helpers/agents/transport-params-runtime-contract.ts   OK
    testing: test/helpers/auth-wizard.ts   OK
    testing: test/helpers/auto-reply/   OK
    testing: test/helpers/auto-reply/trigger-handling-test-harness.ts   OK
    testing: test/helpers/bounded-child-output.test.ts   OK
    testing: test/helpers/bounded-child-output.ts   OK
    testing: test/helpers/browser-bundled-plugin-fixture.ts   OK
    testing: test/helpers/bundled-runtime-sidecars.ts   OK
    testing: test/helpers/captured-io.ts   OK
    testing: test/helpers/config/     OK
    testing: test/helpers/config/bundled-channel-config-runtime.ts   OK
    testing: test/helpers/config/config-honor-audit.ts   OK
    testing: test/helpers/config/heartbeat-config-honor.inventory.ts   OK
    testing: test/helpers/config/redact-snapshot-test-hints.ts   OK
    testing: test/helpers/cron/       OK
