Archive:  zip 5 openclaw-2026.7.1-2 (2).zip
    testing: extensions/              OK
    testing: extensions/.npmignore    OK
    testing: extensions/AGENTS.md     OK
    testing: extensions/CLAUDE.md     OK
    testing: extensions/acpx/         OK
    testing: extensions/acpx/AGENTS.md   OK
    testing: extensions/acpx/CLAUDE.md   OK
    testing: extensions/acpx/README.md   OK
    testing: extensions/acpx/doctor-contract-api.test.ts   OK
    testing: extensions/acpx/doctor-contract-api.ts   OK
    testing: extensions/acpx/index.test.ts   OK
    testing: extensions/acpx/index.ts   OK
    testing: extensions/acpx/npm-shrinkwrap.json   OK
    testing: extensions/acpx/openclaw.plugin.json   OK
    testing: extensions/acpx/package.json   OK
    testing: extensions/acpx/register.runtime.test.ts   OK
    testing: extensions/acpx/register.runtime.ts   OK
    testing: extensions/acpx/runtime-api.ts   OK
    testing: extensions/acpx/setup-api.ts   OK
    testing: extensions/acpx/skills/   OK
    testing: extensions/acpx/skills/acp-router/   OK
    testing: extensions/acpx/skills/acp-router/SKILL.md   OK
    testing: extensions/acpx/src/     OK
    testing: extensions/acpx/src/claude-agent-acp-completion.test.ts   OK
    testing: extensions/acpx/src/codex-auth-bridge.test.ts   OK
    testing: extensions/acpx/src/codex-auth-bridge.ts   OK
    testing: extensions/acpx/src/codex-trust-config.ts   OK
    testing: extensions/acpx/src/command-line.ts   OK
    testing: extensions/acpx/src/config-schema.ts   OK
    testing: extensions/acpx/src/config.test.ts   OK
    testing: extensions/acpx/src/config.ts   OK
    testing: extensions/acpx/src/manifest.test.ts   OK
    testing: extensions/acpx/src/process-lease.test.ts   OK
    testing: extensions/acpx/src/process-lease.ts   OK
    testing: extensions/acpx/src/process-reaper.test.ts   OK
    testing: extensions/acpx/src/process-reaper.ts   OK
    testing: extensions/acpx/src/runtime-internals/   OK
    testing: extensions/acpx/src/runtime-internals/mcp-command-line.mjs   OK
    testing: extensions/acpx/src/runtime-internals/mcp-command-line.test.ts   OK
    testing: extensions/acpx/src/runtime-internals/mcp-proxy.mjs   OK
    testing: extensions/acpx/src/runtime-internals/mcp-proxy.test.ts   OK
    testing: extensions/acpx/src/runtime-proxy.ts   OK
    testing: extensions/acpx/src/runtime-turn.test.ts   OK
    testing: extensions/acpx/src/runtime-turn.ts   OK
    testing: extensions/acpx/src/runtime.test.ts   OK
    testing: extensions/acpx/src/runtime.ts   OK
    testing: extensions/acpx/src/service.test.ts   OK
    testing: extensions/acpx/src/service.ts   OK
    testing: extensions/acpx/src/state.ts   OK
    testing: extensions/acpx/tsconfig.json   OK
    testing: extensions/active-memory/   OK
    testing: extensions/active-memory/config.test.ts   OK
    testing: extensions/active-memory/doctor-contract-api.test.ts   OK
    testing: extensions/active-memory/doctor-contract-api.ts   OK
    testing: extensions/active-memory/index.test.ts   OK
    testing: extensions/active-memory/index.ts   OK
    testing: extensions/active-memory/openclaw.plugin.json   OK
    testing: extensions/admin-http-rpc/   OK
    testing: extensions/admin-http-rpc/index.test.ts   OK
    testing: extensions/admin-http-rpc/index.ts   OK
    testing: extensions/admin-http-rpc/openclaw.plugin.json   OK
    testing: extensions/admin-http-rpc/package.json   OK
    testing: extensions/admin-http-rpc/src/   OK
    testing: extensions/admin-http-rpc/src/handler.test.ts   OK
    testing: extensions/admin-http-rpc/src/handler.ts   OK
    testing: extensions/admin-http-rpc/src/methods.ts   OK
    testing: extensions/admin-http-rpc/tsconfig.json   OK
    testing: extensions/alibaba/      OK
    testing: extensions/alibaba/index.ts   OK
    testing: extensions/alibaba/openclaw.plugin.json   OK
    testing: extensions/alibaba/package.json   OK
    testing: extensions/alibaba/tsconfig.json   OK
    testing: extensions/alibaba/video-generation-provider.test.ts   OK
    testing: extensions/alibaba/video-generation-provider.ts   OK
    testing: extensions/amazon-bedrock-mantle/   OK
    testing: extensions/amazon-bedrock-mantle/README.md   OK
    testing: extensions/amazon-bedrock-mantle/api.ts   OK
    testing: extensions/amazon-bedrock-mantle/discovery.test.ts   OK
    testing: extensions/amazon-bedrock-mantle/discovery.ts   OK
    testing: extensions/amazon-bedrock-mantle/index.test.ts   OK
    testing: extensions/amazon-bedrock-mantle/index.ts   OK
    testing: extensions/amazon-bedrock-mantle/mantle-anthropic.runtime.test.ts   OK
    testing: extensions/amazon-bedrock-mantle/mantle-anthropic.runtime.ts   OK
    testing: extensions/amazon-bedrock-mantle/npm-shrinkwrap.json   OK
    testing: extensions/amazon-bedrock-mantle/openclaw.plugin.json   OK
    testing: extensions/amazon-bedrock-mantle/package.json   OK
    testing: extensions/amazon-bedrock-mantle/register.sync.runtime.ts   OK
    testing: extensions/amazon-bedrock-mantle/tsconfig.json   OK
    testing: extensions/amazon-bedrock/   OK
    testing: extensions/amazon-bedrock/README.md   OK
    testing: extensions/amazon-bedrock/api.ts   OK
    testing: extensions/amazon-bedrock/aws-credential-refresh.ts   OK
    testing: extensions/amazon-bedrock/bedrock-options.ts   OK
    testing: extensions/amazon-bedrock/config-api.ts   OK
    testing: extensions/amazon-bedrock/config-compat.test.ts   OK
    testing: extensions/amazon-bedrock/config-compat.ts   OK
    testing: extensions/amazon-bedrock/discovery-shared.ts   OK
    testing: extensions/amazon-bedrock/discovery.test.ts   OK
    testing: extensions/amazon-bedrock/discovery.ts   OK
    testing: extensions/amazon-bedrock/embedding-provider.test.ts   OK
    testing: extensions/amazon-bedrock/embedding-provider.ts   OK
    testing: extensions/amazon-bedrock/index.test.ts   OK
    testing: extensions/amazon-bedrock/index.ts   OK
    testing: extensions/amazon-bedrock/lazy-import.test.ts   OK
    testing: extensions/amazon-bedrock/memory-embedding-adapter.test.ts   OK
    testing: extensions/amazon-bedrock/memory-embedding-adapter.ts   OK
    testing: extensions/amazon-bedrock/npm-shrinkwrap.json   OK
    testing: extensions/amazon-bedrock/openclaw.plugin.json   OK
    testing: extensions/amazon-bedrock/package.json   OK
    testing: extensions/amazon-bedrock/provider-policy-api.test.ts   OK
    testing: extensions/amazon-bedrock/provider-policy-api.ts   OK
    testing: extensions/amazon-bedrock/register.sync.runtime.ts   OK
    testing: extensions/amazon-bedrock/setup-api.ts   OK
    testing: extensions/amazon-bedrock/stream.runtime.test.ts   OK
    testing: extensions/amazon-bedrock/stream.runtime.ts   OK
    testing: extensions/amazon-bedrock/thinking-policy.ts   OK
    testing: extensions/amazon-bedrock/tsconfig.json   OK
    testing: extensions/anthropic-vertex/   OK
    testing: extensions/anthropic-vertex/README.md   OK
    testing: extensions/anthropic-vertex/api.test.ts   OK
    testing: extensions/anthropic-vertex/api.ts   OK
    testing: extensions/anthropic-vertex/index.test.ts   OK
    testing: extensions/anthropic-vertex/index.ts   OK
    testing: extensions/anthropic-vertex/npm-shrinkwrap.json   OK
    testing: extensions/anthropic-vertex/openclaw.plugin.json   OK
    testing: extensions/anthropic-vertex/package.json   OK
    testing: extensions/anthropic-vertex/provider-catalog.ts   OK
    testing: extensions/anthropic-vertex/provider-discovery.import-guard.test.ts   OK
    testing: extensions/anthropic-vertex/provider-discovery.ts   OK
    testing: extensions/anthropic-vertex/provider-policy-api.test.ts   OK
    testing: extensions/anthropic-vertex/provider-policy-api.ts   OK
    testing: extensions/anthropic-vertex/region.adc.test.ts   OK
    testing: extensions/anthropic-vertex/region.test.ts   OK
    testing: extensions/anthropic-vertex/region.ts   OK
    testing: extensions/anthropic-vertex/setup-api.ts   OK
    testing: extensions/anthropic-vertex/stream-runtime.test.ts   OK
    testing: extensions/anthropic-vertex/stream-runtime.ts   OK
    testing: extensions/anthropic-vertex/tsconfig.json   OK
    testing: extensions/anthropic/    OK
    testing: extensions/anthropic/api.ts   OK
    testing: extensions/anthropic/claude-model-refs.ts   OK
    testing: extensions/anthropic/cli-auth-seam.ts   OK
    testing: extensions/anthropic/cli-backend.ts   OK
    testing: extensions/anthropic/cli-catalog.ts   OK
    testing: extensions/anthropic/cli-constants.ts   OK
    testing: extensions/anthropic/cli-migration.test.ts   OK
    testing: extensions/anthropic/cli-migration.ts   OK
    testing: extensions/anthropic/cli-shared.test.ts   OK
    testing: extensions/anthropic/cli-shared.ts   OK
    testing: extensions/anthropic/config-defaults.ts   OK
    testing: extensions/anthropic/contract-api.ts   OK
    testing: extensions/anthropic/doctor-contract-api.ts   OK
    testing: extensions/anthropic/index.test.ts   OK
    testing: extensions/anthropic/index.ts   OK
    testing: extensions/anthropic/media-understanding-provider.ts   OK
    testing: extensions/anthropic/openclaw.plugin.json   OK
    testing: extensions/anthropic/openclaw.plugin.test.ts   OK
    testing: extensions/anthropic/package.json   OK
    testing: extensions/anthropic/provider-contract-api.ts   OK
    testing: extensions/anthropic/provider-discovery.ts   OK
    testing: extensions/anthropic/provider-policy-api.test.ts   OK
    testing: extensions/anthropic/provider-policy-api.ts   OK
    testing: extensions/anthropic/provider-runtime.contract.test.ts   OK
    testing: extensions/anthropic/register.runtime.ts   OK
    testing: extensions/anthropic/setup-api.ts   OK
    testing: extensions/anthropic/stream-wrappers.test.ts   OK
    testing: extensions/anthropic/stream-wrappers.ts   OK
    testing: extensions/anthropic/test-api.ts   OK
    testing: extensions/anthropic/tsconfig.json   OK
    testing: extensions/anthropic/usage.test.ts   OK
    testing: extensions/anthropic/usage.ts   OK
    testing: extensions/arcee/        OK
    testing: extensions/arcee/README.md   OK
    testing: extensions/arcee/api.ts   OK
    testing: extensions/arcee/index.test.ts   OK
    testing: extensions/arcee/index.ts   OK
    testing: extensions/arcee/models.ts   OK
    testing: extensions/arcee/npm-shrinkwrap.json   OK
    testing: extensions/arcee/onboard.ts   OK
    testing: extensions/arcee/openclaw.plugin.json   OK
    testing: extensions/arcee/package.json   OK
    testing: extensions/arcee/provider-catalog.ts   OK
    testing: extensions/arcee/tsconfig.json   OK
    testing: extensions/azure-speech/   OK
    testing: extensions/azure-speech/azure-speech.live.test.ts   OK
    testing: extensions/azure-speech/index.ts   OK
    testing: extensions/azure-speech/openclaw.plugin.json   OK
    testing: extensions/azure-speech/package.json   OK
    testing: extensions/azure-speech/speech-provider.test.ts   OK
    testing: extensions/azure-speech/speech-provider.ts   OK
    testing: extensions/azure-speech/tsconfig.json   OK
    testing: extensions/azure-speech/tts.test.ts   OK
    testing: extensions/azure-speech/tts.ts   OK
    testing: extensions/bonjour/      OK
    testing: extensions/bonjour/index.test.ts   OK
    testing: extensions/bonjour/index.ts   OK
    testing: extensions/bonjour/manifest.test.ts   OK
    testing: extensions/bonjour/openclaw.plugin.json   OK
    testing: extensions/bonjour/package.json   OK
