Archive:  zip 1 openclaw-2026.7.1-2 parte 1.zip
    testing: apps/                    OK
    testing: apps/.i18n/              OK
    testing: apps/.i18n/native-source.json   OK
    testing: apps/.i18n/native/       OK
    testing: apps/.i18n/native/ar.json   OK
    testing: apps/.i18n/native/de.json   OK
    testing: apps/.i18n/native/es.json   OK
    testing: apps/.i18n/native/fa.json   OK
    testing: apps/.i18n/native/fr.json   OK
    testing: apps/.i18n/native/hi.json   OK
    testing: apps/.i18n/native/id.json   OK
    testing: apps/.i18n/native/it.json   OK
    testing: apps/.i18n/native/ja-JP.json   OK
    testing: apps/.i18n/native/ko.json   OK
    testing: apps/.i18n/native/nl.json   OK
    testing: apps/.i18n/native/pl.json   OK
    testing: apps/.i18n/native/pt-BR.json   OK
    testing: apps/.i18n/native/ru.json   OK
    testing: apps/.i18n/native/sv.json   OK
    testing: apps/.i18n/native/th.json   OK
    testing: apps/.i18n/native/tr.json   OK
    testing: apps/.i18n/native/uk.json   OK
    testing: apps/.i18n/native/vi.json   OK
    testing: apps/.i18n/native/zh-CN.json   OK
    testing: apps/.i18n/native/zh-TW.json   OK
    testing: apps/android/            OK
    testing: apps/android/.editorconfig   OK
    testing: apps/android/.gitignore   OK
    testing: apps/android/AGENTS.md   OK
    testing: apps/android/CHANGELOG.md   OK
    testing: apps/android/CLAUDE.md   OK
    testing: apps/android/Config/     OK
    testing: apps/android/Config/ReleaseSigning.json   OK
    testing: apps/android/Config/Version.properties   OK
    testing: apps/android/README.md   OK
    testing: apps/android/THIRD_PARTY_LICENSES/   OK
    testing: apps/android/THIRD_PARTY_LICENSES/openclaw/   OK
    testing: apps/android/THIRD_PARTY_LICENSES/openclaw/licenses/   OK
    testing: apps/android/THIRD_PARTY_LICENSES/openclaw/licenses/AndroidX Room.txt   OK
    testing: apps/android/THIRD_PARTY_LICENSES/openclaw/licenses/Bouncy Castle Provider.txt   OK
    testing: apps/android/THIRD_PARTY_LICENSES/openclaw/licenses/CommonMark Java.txt   OK
    testing: apps/android/THIRD_PARTY_LICENSES/openclaw/licenses/KaTeX.txt   OK
    testing: apps/android/THIRD_PARTY_LICENSES/openclaw/licenses/Kotlin Libraries.txt   OK
    testing: apps/android/THIRD_PARTY_LICENSES/openclaw/licenses/Manrope.txt   OK
    testing: apps/android/THIRD_PARTY_LICENSES/openclaw/licenses/OkHttp and Okio.txt   OK
    testing: apps/android/THIRD_PARTY_LICENSES/openclaw/licenses/SLF4J API.txt   OK
    testing: apps/android/THIRD_PARTY_LICENSES/openclaw/licenses/dnsjava.txt   OK
    testing: apps/android/THIRD_PARTY_LICENSES/openclaw/licenses/nibor autolink.txt   OK
    testing: apps/android/VERSIONING.md   OK
    testing: apps/android/app/        OK
    testing: apps/android/app/build.gradle.kts   OK
    testing: apps/android/app/lint.xml   OK
    testing: apps/android/app/proguard-rules.pro   OK
    testing: apps/android/app/src/    OK
    testing: apps/android/app/src/debug/   OK
    testing: apps/android/app/src/debug/AndroidManifest.xml   OK
    testing: apps/android/app/src/debug/java/   OK
    testing: apps/android/app/src/debug/java/ai/   OK
    testing: apps/android/app/src/debug/java/ai/openclaw/   OK
    testing: apps/android/app/src/debug/java/ai/openclaw/app/   OK
    testing: apps/android/app/src/debug/java/ai/openclaw/app/VoiceE2eReceiver.kt   OK
    testing: apps/android/app/src/main/   OK
    testing: apps/android/app/src/main/AndroidManifest.xml   OK
    testing: apps/android/app/src/main/assets/   OK
    testing: apps/android/app/src/main/assets/katex/   OK
    testing: apps/android/app/src/main/assets/katex/README.md   OK
    testing: apps/android/app/src/main/assets/katex/fonts/   OK
    testing: apps/android/app/src/main/assets/katex/fonts/KaTeX_AMS-Regular.woff2   OK
    testing: apps/android/app/src/main/assets/katex/fonts/KaTeX_Caligraphic-Bold.woff2   OK
    testing: apps/android/app/src/main/assets/katex/fonts/KaTeX_Caligraphic-Regular.woff2   OK
    testing: apps/android/app/src/main/assets/katex/fonts/KaTeX_Fraktur-Bold.woff2   OK
    testing: apps/android/app/src/main/assets/katex/fonts/KaTeX_Fraktur-Regular.woff2   OK
    testing: apps/android/app/src/main/assets/katex/fonts/KaTeX_Main-Bold.woff2   OK
    testing: apps/android/app/src/main/assets/katex/fonts/KaTeX_Main-BoldItalic.woff2   OK
    testing: apps/android/app/src/main/assets/katex/fonts/KaTeX_Main-Italic.woff2   OK
