Archive:  zip 9 open claw src.zip
    testing: acp/                     OK
    testing: acp/approval-classifier.test.ts   OK
    testing: acp/approval-classifier.ts   OK
    testing: acp/client-helpers.ts    OK
    testing: acp/client.test.ts       OK
    testing: acp/client.ts            OK
    testing: acp/commands.test.ts     OK
    testing: acp/commands.ts          OK
    testing: acp/control-plane/       OK
    testing: acp/control-plane/active-turns.ts   OK
    testing: acp/control-plane/manager.backend-failover.test.ts   OK
    testing: acp/control-plane/manager.backend-failover.ts   OK
    testing: acp/control-plane/manager.background-task.ts   OK
    testing: acp/control-plane/manager.cancel-session.test.ts   OK
    testing: acp/control-plane/manager.cancel-session.ts   OK
    testing: acp/control-plane/manager.close-session.ts   OK
    testing: acp/control-plane/manager.core.ts   OK
    testing: acp/control-plane/manager.failover.test.ts   OK
    testing: acp/control-plane/manager.identity-reconcile.ts   OK
    testing: acp/control-plane/manager.initialize-session.test.ts   OK
    testing: acp/control-plane/manager.initialize-session.ts   OK
    testing: acp/control-plane/manager.runtime-config.test.ts   OK
    testing: acp/control-plane/manager.runtime-controls.ts   OK
    testing: acp/control-plane/manager.runtime-handle-cache.ts   OK
    testing: acp/control-plane/manager.runtime-handle-ensure.ts   OK
    testing: acp/control-plane/manager.runtime-handles.test.ts   OK
    testing: acp/control-plane/manager.runtime-options-commands.ts   OK
    testing: acp/control-plane/manager.runtime-resume-state.ts   OK
    testing: acp/control-plane/manager.startup-identity-reconcile.test.ts   OK
    testing: acp/control-plane/manager.startup-identity-reconcile.ts   OK
    testing: acp/control-plane/manager.status.ts   OK
    testing: acp/control-plane/manager.test-helpers.ts   OK
    testing: acp/control-plane/manager.test.ts   OK
    testing: acp/control-plane/manager.ts   OK
    testing: acp/control-plane/manager.turn-results.test.ts   OK
    testing: acp/control-plane/manager.turn-runner.ts   OK
    testing: acp/control-plane/manager.turn-stream.ts   OK
    testing: acp/control-plane/manager.turn-timeout.ts   OK
    testing: acp/control-plane/manager.types.ts   OK
    testing: acp/control-plane/manager.utils.ts   OK
    testing: acp/control-plane/runtime-cache.test.ts   OK
    testing: acp/control-plane/runtime-cache.ts   OK
    testing: acp/control-plane/runtime-options.test.ts   OK
    testing: acp/control-plane/runtime-options.ts   OK
    testing: acp/control-plane/session-actor-queue.ts   OK
    testing: acp/control-plane/spawn.ts   OK
    testing: acp/conversation-id.ts   OK
    testing: acp/event-ledger.test.ts   OK
    testing: acp/event-ledger.ts      OK
    testing: acp/event-mapper.test.ts   OK
    testing: acp/event-mapper.ts      OK
    testing: acp/permission-relay.test.ts   OK
    testing: acp/permission-relay.ts   OK
    testing: acp/persistent-bindings.lifecycle.test.ts   OK
    testing: acp/persistent-bindings.lifecycle.ts   OK
    testing: acp/persistent-bindings.resolve.ts   OK
    testing: acp/persistent-bindings.test.ts   OK
    testing: acp/persistent-bindings.types.ts   OK
    testing: acp/policy.test.ts       OK
    testing: acp/policy.ts            OK
    testing: acp/protocol-schema.test.ts   OK
    testing: acp/runtime/             OK
    testing: acp/runtime/adapter-contract.testkit.ts   OK
    testing: acp/runtime/availability.ts   OK
    testing: acp/runtime/errors.ts    OK
    testing: acp/runtime/registry.test.ts   OK
    testing: acp/runtime/registry.ts   OK
    testing: acp/runtime/session-meta.test.ts   OK
    testing: acp/runtime/session-meta.ts   OK
    testing: acp/secret-file.test.ts   OK
    testing: acp/secret-file.ts       OK
    testing: acp/server.startup.test.ts   OK
    testing: acp/server.ts            OK
    testing: acp/session-mapper.test.ts   OK
    testing: acp/session-mapper.ts    OK
    testing: acp/tool-status.ts       OK
    testing: acp/translator.bridge-test-helpers.ts   OK
    testing: acp/translator.cancel-scoping.test.ts   OK
    testing: acp/translator.error-kind.test.ts   OK
    testing: acp/translator.event-ledger.test.ts   OK
    testing: acp/translator.final-snapshots.test.ts   OK
    testing: acp/translator.lifecycle.test.ts   OK
    testing: acp/translator.permission-relay.test.ts   OK
    testing: acp/translator.presentation.ts   OK
    testing: acp/translator.prompt-harness.test-support.ts   OK
    testing: acp/translator.prompt-prefix.test.ts   OK
    testing: acp/translator.prompt-size.test.ts   OK
    testing: acp/translator.replay.test.ts   OK
    testing: acp/translator.replay.ts   OK
    testing: acp/translator.session-config.test.ts   OK
    testing: acp/translator.session-lineage-meta.test.ts   OK
